-32,42,7c4oeKoNuPHfkKqwWdRsJlCJ4nU=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,40,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,43,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,44,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,41,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,45,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,46,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,39,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,39,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,37,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-32,37,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,39,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,40,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,39,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,41,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,41,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-29,43,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,36,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,41,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-32,38,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,42,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-29,42,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,37,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,40,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,40,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,38,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,32,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,32,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-32,32,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,36,5Dg5AKw/AFwzipjAFEchflR/n/U=,qBOq78CMKCvhSTGFRVyavb+Idso=
-17,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-31,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-30,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-29,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-28,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-27,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-26,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-25,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-24,47,5Dg5AKw/AFwzipjAFEchflR/n/U=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-32,47,xrmmsbBiIU0TGFiCHpsHat9L1a4=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-31,36,xrmmsbBiIU0TGFiCHpsHat9L1a4=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,38,xrmmsbBiIU0TGFiCHpsHat9L1a4=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,36,Db8rVkFLGMUjMlJNn7XG5AoCgLo=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,32,Db8rVkFLGMUjMlJNn7XG5AoCgLo=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,37,Db8rVkFLGMUjMlJNn7XG5AoCgLo=,qBOq78CMKCvhSTGFRVyavb+Idso=
-32,34,Db8rVkFLGMUjMlJNn7XG5AoCgLo=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,38,Q2hKWXTuefHX4lARnFAUqYfn16E=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,34,Q2hKWXTuefHX4lARnFAUqYfn16E=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,34,Q2hKWXTuefHX4lARnFAUqYfn16E=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,33,Q2hKWXTuefHX4lARnFAUqYfn16E=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,34,wZ4jRmBGoiPonlyZmIpSWfpIjw8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-32,35,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,qBOq78CMKCvhSTGFRVyavb+Idso=
-30,35,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,qBOq78CMKCvhSTGFRVyavb+Idso=
-29,35,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,qBOq78CMKCvhSTGFRVyavb+Idso=
-31,35,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,qBOq78CMKCvhSTGFRVyavb+Idso=
-25,36,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,qBOq78CMKCvhSTGFRVyavb+Idso=
-19,36,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-22,40,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,36,4PRDJXZ3mxdPQvoUthHEyY/V8zA=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,36,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-26,43,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-21,36,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-25,35,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,qBOq78CMKCvhSTGFRVyavb+Idso=
-24,40,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-22,36,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-24,36,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-23,40,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-27,41,gnI+u/Uwpiu8K1OR/tf/QYojzyk=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-23,36,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,34,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-26,41,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-21,40,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,34,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-17,35,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-28,41,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-18,36,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-27,43,y0IP1Xi0B3MHtYyF9BA7CF8nmAw=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-24,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-23,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-22,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-21,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-23,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-28,43,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-22,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-23,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-26,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-22,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-25,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-24,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-27,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-18,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-19,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-28,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-25,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-22,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-24,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-18,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-23,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,43,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-24,43,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-23,43,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-24,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-20,40,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-22,43,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,43,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-24,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-21,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-25,42,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-23,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-28,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-20,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-26,36,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-22,41,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-26,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-28,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-28,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-19,40,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-27,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-21,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-28,40,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-27,35,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-17,40,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-19,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,40,cC4S7P6IvSJnub8HaF8BAKL6ClI=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-17,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-25,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-25,34,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-25,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-23,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-24,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-24,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-23,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-22,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-21,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-22,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-25,37,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-21,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-18,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-17,38,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-22,39,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-20,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-25,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,qBOq78CMKCvhSTGFRVyavb+Idso=
-17,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-23,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-25,40,cC4S7P6IvSJnub8HaF8BAKL6ClI=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-21,33,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-19,32,cC4S7P6IvSJnub8HaF8BAKL6ClI=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
