-12,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-12,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-10,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-11,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-13,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-12,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-12,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-13,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-14,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-2,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-11,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-4,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-3,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-6,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-5,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-2,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-3,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-16,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-16,22,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-7,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-1,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-16,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-14,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-14,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-1,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-1,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-14,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-15,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-14,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-12,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-11,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-10,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-13,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-9,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-4,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-16,23,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-16,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-14,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-11,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-13,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-1,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,xFdPqYktCExkZoplOjwLhtus6ts=
-15,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-10,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-9,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-11,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-13,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-16,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-7,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-1,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,u8cyjgspZBeWMVU7hpzI4PsYgn8=
-12,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-16,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-16,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-15,21,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-9,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-8,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-15,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-12,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-14,17,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-15,18,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-10,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,wyjTFtz2m+dWt3hL0CuVCH0Vufc=
-15,19,R+30vJknMXpBDVqDkn1TQ5NHLE8=,qBOq78CMKCvhSTGFRVyavb+Idso=
-15,20,R+30vJknMXpBDVqDkn1TQ5NHLE8=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-8,16,R+30vJknMXpBDVqDkn1TQ5NHLE8=,l7bmXSSTI6DpvnbBPoOXvSqE/RQ=
-3,3,HcDN+dZBhUHanemMqKMH4zLqMT0=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-6,4,MVFiUrg89VXYQfBEfJ4uAqXIOrs=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-5,3,PZrcwT7QE3T8IRARYUWI1F/4ISI=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-3,4,nhdt9oXLKjH6zx0d7os/mliWfXU=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-4,5,nhdt9oXLKjH6zx0d7os/mliWfXU=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-6,5,KhXi1um/uWRF8wLiroFg68zExaY=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-4,4,KhXi1um/uWRF8wLiroFg68zExaY=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-11,6,KhXi1um/uWRF8wLiroFg68zExaY=,klKiCXkSalLoXidvnInV4xDOEFM=
-11,5,KhXi1um/uWRF8wLiroFg68zExaY=,klKiCXkSalLoXidvnInV4xDOEFM=
-6,3,gQgQUBiRU6JGgidTwn5l/e8yMJM=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-3,5,gQgQUBiRU6JGgidTwn5l/e8yMJM=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-3,2,+5lbX2R+UC7G/WnviBP3kOupwa8=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-4,3,+5lbX2R+UC7G/WnviBP3kOupwa8=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-5,5,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-6,2,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-4,2,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-5,2,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-5,4,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-11,4,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-10,4,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-10,5,8JSrWMA4JJqC+HZyy0wf8rKpkDQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-8,2,fwy2qUDZSaxmHFV6QqxHtyov0gg=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-7,2,fwy2qUDZSaxmHFV6QqxHtyov0gg=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-9,4,YVX5LcbjN90bfLI6V6nICycdQ7o=,klKiCXkSalLoXidvnInV4xDOEFM=
-10,3,QtOiVaOgCYl4zi0N7LsA1GWmnao=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-8,3,QtOiVaOgCYl4zi0N7LsA1GWmnao=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-8,4,QtOiVaOgCYl4zi0N7LsA1GWmnao=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-7,4,QtOiVaOgCYl4zi0N7LsA1GWmnao=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-7,3,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-9,5,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,klKiCXkSalLoXidvnInV4xDOEFM=
-10,2,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-9,3,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-9,2,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-11,7,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,klKiCXkSalLoXidvnInV4xDOEFM=
-11,8,AfdgEgOx+hpGm8nvPr3AJJgPP4E=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-7,5,xRKHJ3U+TLB65O9A55qSC5ewZYQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-10,7,xRKHJ3U+TLB65O9A55qSC5ewZYQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-8,5,xRKHJ3U+TLB65O9A55qSC5ewZYQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-10,6,xRKHJ3U+TLB65O9A55qSC5ewZYQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-9,8,xRKHJ3U+TLB65O9A55qSC5ewZYQ=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-10,9,xRKHJ3U+TLB65O9A55qSC5ewZYQ=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-9,9,do/0kt/INv8Untolpgh5BNLvRVk=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-15,13,do/0kt/INv8Untolpgh5BNLvRVk=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-14,13,do/0kt/INv8Untolpgh5BNLvRVk=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-15,14,do/0kt/INv8Untolpgh5BNLvRVk=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-8,6,do/0kt/INv8Untolpgh5BNLvRVk=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-7,7,do/0kt/INv8Untolpgh5BNLvRVk=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-10,8,do/0kt/INv8Untolpgh5BNLvRVk=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-13,13,Bxzd94JpbHU44r1wcovd7w2Pdso=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-9,7,4ecO5R0PQqNgKZfVzNeP+pEANi4=,klKiCXkSalLoXidvnInV4xDOEFM=
-9,6,4ecO5R0PQqNgKZfVzNeP+pEANi4=,klKiCXkSalLoXidvnInV4xDOEFM=
-8,9,JSlPHs1eHfqmT5QYm5rJuS3b79U=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-7,6,JSlPHs1eHfqmT5QYm5rJuS3b79U=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-8,11,JSlPHs1eHfqmT5QYm5rJuS3b79U=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-8,8,JSlPHs1eHfqmT5QYm5rJuS3b79U=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-8,7,JSlPHs1eHfqmT5QYm5rJuS3b79U=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-7,11,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-10,10,lp5dblffVIr35ZHLO7hUpMRKG+I=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-10,11,lp5dblffVIr35ZHLO7hUpMRKG+I=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-7,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-6,7,lp5dblffVIr35ZHLO7hUpMRKG+I=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-9,11,lp5dblffVIr35ZHLO7hUpMRKG+I=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-9,10,lp5dblffVIr35ZHLO7hUpMRKG+I=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-7,8,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-7,10,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-8,13,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-10,13,lp5dblffVIr35ZHLO7hUpMRKG+I=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-8,12,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-5,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-9,13,lp5dblffVIr35ZHLO7hUpMRKG+I=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-4,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-8,10,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-7,13,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-7,12,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-9,12,lp5dblffVIr35ZHLO7hUpMRKG+I=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-10,12,lp5dblffVIr35ZHLO7hUpMRKG+I=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-3,13,lp5dblffVIr35ZHLO7hUpMRKG+I=,n73vtEzZzCkpgStWfLgI3lExd6Q=
-3,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-5,8,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-6,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-4,7,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-4,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-3,7,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-5,15,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-5,7,lp5dblffVIr35ZHLO7hUpMRKG+I=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-2,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-2,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-9,15,lp5dblffVIr35ZHLO7hUpMRKG+I=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-1,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-5,14,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-1,2,lp5dblffVIr35ZHLO7hUpMRKG+I=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-6,8,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-7,15,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-2,8,lp5dblffVIr35ZHLO7hUpMRKG+I=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-7,14,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-2,3,lp5dblffVIr35ZHLO7hUpMRKG+I=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-3,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-2,2,lp5dblffVIr35ZHLO7hUpMRKG+I=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-1,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-1,5,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-8,14,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-2,5,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-2,7,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-1,8,lp5dblffVIr35ZHLO7hUpMRKG+I=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-6,15,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-1,4,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-1,3,lp5dblffVIr35ZHLO7hUpMRKG+I=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-2,4,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-5,13,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-9,14,lp5dblffVIr35ZHLO7hUpMRKG+I=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-8,15,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-5,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-6,9,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-1,7,lp5dblffVIr35ZHLO7hUpMRKG+I=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-6,10,lp5dblffVIr35ZHLO7hUpMRKG+I=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-6,14,lp5dblffVIr35ZHLO7hUpMRKG+I=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-3,14,lp5dblffVIr35ZHLO7hUpMRKG+I=,n73vtEzZzCkpgStWfLgI3lExd6Q=
-12,6,lp5dblffVIr35ZHLO7hUpMRKG+I=,klKiCXkSalLoXidvnInV4xDOEFM=
